15.0,2.0,8.0,9.0,9.0,2.0,14.0,15.0,5.0,12.0,8.0,15.0,6.0,6.0,13.0,15.0,2.0,5.0,4.0,6.0,2.0,5.0,6.0,14.0,4.0,8.0,10.0,10.0,5.0,4.0,10.0,4.0,11.0,0.0,8.0,13.0,9.0,1.0,4.0,8.0,12.0,14.0,13.0,7.0,10.0,15.0,6.0,14.0,9.0,15.0,6.0,4.0,11.0,12.0,29.0,75.0,32.0,88.0,58.0,67.0,206.0,308.0,300.0,245.0,370.0,386.0,273.0,158.0,306.0,310.0,265.0,111.0,210.0,129.0,120.0,84.0,62.0,44.0,57.0,48.0,39.0,28.0,23.0,19.0,12.0,16.0,17.0,20.0,49.0,69.0,84.0,94.0,191.0,78.0,237.0,232.0,292.0,260.0,171.0,312.0,279.0,229.0,164.0,241.0,242.0,112.0,208.0,242.0,207.0,126.0,198.0,232.0,79.0,166.0,172.0,77.0,117.0,145.0,72.0,123.0,73.0,94.0,93.0,36.0,99.0,47.0,33.0,68.0,35.0,25.0,29.0,17.0,16.0,17.0,38.0,8.0,12.0,17.0,11.0,12.0,14.0,16.0,19.0,5.0,7.0,15.0,14.0,7.0,11.0,13.0,14.0,4.0,6.0,16.0,12.0,11.0,4.0,2.0,10.0,25.0,22.0,9.0,10.0,11.0,8.0,8.0,7.0,13.0,15.0,6.0,9.0,11.0,4.0,6.0,6.0,12.0,5.0,5.0,5.0,2.0,2.0,10.0,17.0,14.0,15.0,11.0,12.0,14.0,14.0,15.0,15.0,6.0,10.0,6.0,10.0,7.0,5.0,1.0,3.0,5.0
11.0,10.0,12.0,3.0,8.0,8.0,2.0,6.0,11.0,8.0,10.0,5.0,15.0,10.0,5.0,7.0,11.0,14.0,12.0,4.0,13.0,5.0,9.0,15.0,5.0,14.0,9.0,8.0,15.0,7.0,11.0,12.0,1.0,10.0,1.0,9.0,6.0,10.0,5.0,2.0,10.0,10.0,17.0,31.0,43.0,33.0,65.0,113.0,127.0,110.0,237.0,239.0,131.0,258.0,239.0,182.0,142.0,135.0,133.0,90.0,53.0,95.0,34.0,45.0,19.0,24.0,20.0,15.0,20.0,18.0,12.0,19.0,17.0,17.0,53.0,77.0,115.0,223.0,295.0,244.0,273.0,242.0,149.0,302.0,288.0,278.0,202.0,335.0,309.0,313.0,122.0,304.0,316.0,260.0,143.0,262.0,268.0,225.0,142.0,244.0,232.0,176.0,106.0,163.0,148.0,91.0,114.0,97.0,59.0,96.0,50.0,54.0,52.0,42.0,60.0,38.0,25.0,16.0,35.0,17.0,20.0,17.0,12.0,16.0,9.0,6.0,11.0,11.0,11.0,11.0,6.0,5.0,9.0,13.0,6.0,6.0,9.0,11.0,8.0,6.0,3.0,15.0,15.0,0.0,6.0,10.0,6.0,0.0,10.0,8.0,42.0,23.0,20.0,9.0,10.0,12.0,10.0,10.0,11.0,14.0,4.0,4.0,12.0,11.0,14.0,14.0,6.0,3.0,11.0,6.0,8.0,0.0,12.0,3.0,2.0,7.0,9.0,14.0,9.0,2.0,5.0,13.0,1.0,6.0,3.0,5.0,7.0,14.0,11.0,13.0,5.0,12.0,3.0,10.0,3.0,7.0,7.0,3.0,9.0,1.0
15.0,11.0,4.0,7.0,6.0,1.0,14.0,0.0,6.0,15.0,8.0,7.0,8.0,11.0,13.0,15.0,7.0,12.0,12.0,10.0,14.0,7.0,14.0,3.0,8.0,10.0,9.0,15.0,11.0,10.0,13.0,5.0,9.0,9.0,10.0,5.0,14.0,9.0,5.0,10.0,8.0,10.0,14.0,37.0,52.0,81.0,66.0,39.0,90.0,56.0,37.0,94.0,126.0,141.0,115.0,243.0,230.0,165.0,159.0,239.0,213.0,201.0,57.0,158.0,86.0,68.0,83.0,41.0,25.0,30.0,23.0,23.0,16.0,12.0,15.0,9.0,9.0,10.0,21.0,7.0,37.0,23.0,86.0,34.0,83.0,166.0,209.0,212.0,260.0,185.0,176.0,217.0,279.0,249.0,128.0,277.0,279.0,293.0,120.0,283.0,237.0,247.0,126.0,211.0,181.0,137.0,127.0,185.0,161.0,85.0,91.0,54.0,83.0,101.0,84.0,98.0,63.0,75.0,65.0,54.0,45.0,28.0,34.0,24.0,15.0,20.0,16.0,13.0,8.0,18.0,10.0,13.0,10.0,12.0,17.0,14.0,13.0,8.0,7.0,6.0,14.0,15.0,10.0,4.0,4.0,10.0,6.0,10.0,15.0,7.0,14.0,10.0,9.0,2.0,10.0,12.0,36.0,26.0,14.0,13.0,2.0,6.0,14.0,11.0,10.0,11.0,7.0,15.0,12.0,12.0,7.0,4.0,13.0,11.0,10.0,14.0,15.0,2.0,4.0,8.0,7.0,3.0,13.0,13.0,9.0,4.0,2.0,7.0,6.0,9.0,7.0,8.0,14.0,15.0,5.0,13.0,1.0,2.0,2.0,10.0
15.0,12.0,13.0,6.0,14.0,12.0,5.0,8.0,10.0,13.0,8.0,9.0,0.0,6.0,2.0,10.0,14.0,12.0,14.0,0.0,2.0,6.0,13.0,11.0,10.0,11.0,4.0,1.0,13.0,5.0,13.0,12.0,6.0,7.0,10.0,4.0,13.0,10.0,9.0,13.0,11.0,9.0,0.0,7.0,14.0,7.0,4.0,24.0,74.0,58.0,33.0,86.0,66.0,73.0,153.0,211.0,209.0,210.0,329.0,311.0,137.0,340.0,306.0,176.0,104.0,187.0,75.0,71.0,56.0,37.0,30.0,30.0,24.0,26.0,31.0,34.0,33.0,35.0,21.0,27.0,27.0,51.0,33.0,153.0,177.0,226.0,141.0,144.0,204.0,271.0,168.0,219.0,261.0,285.0,119.0,282.0,244.0,213.0,165.0,233.0,202.0,128.0,186.0,174.0,102.0,119.0,118.0,63.0,106.0,94.0,68.0,77.0,75.0,47.0,64.0,31.0,19.0,37.0,47.0,26.0,20.0,22.0,9.0,5.0,10.0,8.0,7.0,14.0,12.0,10.0,9.0,6.0,14.0,10.0,8.0,15.0,3.0,8.0,16.0,7.0,7.0,10.0,10.0,5.0,9.0,10.0,32.0,17.0,14.0,18.0,12.0,11.0,13.0,17.0,11.0,12.0,11.0,4.0,4.0,10.0,5.0,11.0,8.0,12.0,4.0,5.0,7.0,8.0,14.0,4.0,4.0,7.0,13.0,14.0,5.0,1.0,7.0,3.0,11.0,5.0,10.0,5.0,2.0,8.0,7.0,5.0,7.0,15.0,7.0,14.0,12.0,4.0,13.0,8.0,6.0,3.0,15.0,14.0,5.0,8.0
15.0,0.0,7.0,11.0,6.0,7.0,11.0,0.0,12.0,0.0,2.0,8.0,14.0,6.0,8.0,9.0,5.0,12.0,13.0,5.0,7.0,14.0,3.0,14.0,6.0,6.0,9.0,10.0,14.0,9.0,15.0,2.0,3.0,8.0,15.0,15.0,4.0,15.0,0.0,13.0,11.0,6.0,13.0,6.0,26.0,31.0,55.0,59.0,63.0,25.0,67.0,59.0,39.0,134.0,173.0,120.0,245.0,337.0,266.0,142.0,319.0,298.0,160.0,168.0,190.0,82.0,79.0,78.0,34.0,32.0,22.0,24.0,30.0,27.0,30.0,32.0,30.0,25.0,29.0,44.0,43.0,73.0,102.0,84.0,136.0,214.0,94.0,215.0,238.0,281.0,169.0,249.0,259.0,300.0,162.0,216.0,245.0,192.0,142.0,188.0,179.0,110.0,135.0,118.0,82.0,116.0,63.0,95.0,85.0,37.0,80.0,41.0,45.0,38.0,20.0,24.0,39.0,18.0,27.0,16.0,13.0,18.0,13.0,14.0,12.0,14.0,16.0,16.0,5.0,5.0,11.0,14.0,14.0,11.0,10.0,5.0,9.0,8.0,5.0,6.0,10.0,4.0,12.0,13.0,11.0,15.0,14.0,15.0,15.0,10.0,8.0,12.0,13.0,6.0,29.0,39.0,19.0,17.0,13.0,11.0,10.0,13.0,8.0,15.0,8.0,5.0,10.0,15.0,5.0,11.0,7.0,11.0,15.0,4.0,14.0,14.0,9.0,4.0,4.0,11.0,4.0,3.0,4.0,11.0,12.0,9.0,11.0,13.0,12.0,11.0,11.0,15.0,0.0,6.0,14.0,8.0,14.0,8.0,10.0,14.0
9.0,6.0,11.0,9.0,5.0,13.0,3.0,12.0,7.0,15.0,15.0,3.0,3.0,5.0,10.0,0.0,1.0,13.0,4.0,15.0,5.0,2.0,1.0,2.0,5.0,12.0,0.0,5.0,2.0,12.0,5.0,9.0,14.0,11.0,1.0,7.0,2.0,10.0,12.0,9.0,2.0,13.0,13.0,16.0,25.0,47.0,40.0,46.0,34.0,28.0,61.0,62.0,124.0,67.0,193.0,235.0,149.0,164.0,180.0,101.0,68.0,44.0,19.0,22.0,23.0,13.0,6.0,17.0,8.0,16.0,17.0,9.0,9.0,21.0,14.0,15.0,45.0,40.0,75.0,33.0,19.0,86.0,182.0,222.0,263.0,115.0,270.0,305.0,278.0,135.0,340.0,294.0,268.0,178.0,281.0,236.0,167.0,214.0,233.0,223.0,137.0,162.0,119.0,111.0,163.0,51.0,131.0,105.0,80.0,100.0,48.0,54.0,65.0,23.0,21.0,29.0,24.0,35.0,15.0,14.0,19.0,15.0,6.0,10.0,9.0,17.0,14.0,7.0,15.0,8.0,10.0,15.0,13.0,15.0,7.0,7.0,5.0,11.0,9.0,12.0,12.0,12.0,14.0,13.0,15.0,35.0,17.0,10.0,16.0,5.0,10.0,11.0,8.0,7.0,7.0,10.0,6.0,14.0,13.0,9.0,12.0,4.0,8.0,10.0,10.0,13.0,4.0,4.0,5.0,11.0,11.0,8.0,3.0,0.0,7.0,10.0,11.0,11.0,10.0,12.0,8.0,7.0,2.0,5.0,6.0,14.0,5.0,2.0,2.0,15.0,4.0,14.0,3.0,6.0,17.0,10.0,12.0,11.0,15.0,9.0
14.0,11.0,12.0,4.0,3.0,6.0,6.0,4.0,9.0,10.0,13.0,3.0,2.0,8.0,3.0,2.0,15.0,5.0,10.0,6.0,15.0,4.0,8.0,2.0,3.0,2.0,12.0,2.0,4.0,9.0,7.0,2.0,12.0,4.0,15.0,15.0,7.0,12.0,10.0,15.0,5.0,10.0,7.0,1.0,14.0,15.0,6.0,5.0,8.0,13.0,15.0,44.0,55.0,77.0,82.0,36.0,94.0,98.0,60.0,205.0,321.0,267.0,289.0,373.0,336.0,162.0,277.0,311.0,171.0,131.0,189.0,76.0,64.0,44.0,31.0,38.0,39.0,34.0,47.0,45.0,42.0,39.0,37.0,28.0,31.0,38.0,40.0,76.0,45.0,63.0,162.0,93.0,311.0,233.0,250.0,99.0,256.0,240.0,165.0,231.0,264.0,230.0,171.0,251.0,261.0,161.0,263.0,216.0,170.0,174.0,168.0,84.0,135.0,157.0,53.0,136.0,65.0,110.0,37.0,73.0,37.0,73.0,40.0,29.0,31.0,31.0,11.0,16.0,19.0,13.0,9.0,16.0,14.0,12.0,9.0,6.0,7.0,11.0,10.0,11.0,8.0,8.0,9.0,7.0,15.0,6.0,15.0,14.0,13.0,4.0,15.0,10.0,11.0,14.0,16.0,18.0,10.0,7.0,12.0,15.0,4.0,7.0,12.0,11.0,9.0,5.0,7.0,9.0,8.0,12.0,11.0,3.0,7.0,10.0,1.0,7.0,5.0,12.0,2.0,12.0,9.0,15.0,7.0,1.0,10.0,8.0,2.0,6.0,15.0,8.0,11.0,3.0,4.0,14.0,9.0,0.0,12.0,5.0,6.0,11.0
1.0,2.0,12.0,13.0,9.0,7.0,8.0,12.0,13.0,15.0,9.0,13.0,13.0,12.0,5.0,9.0,7.0,17.0,12.0,14.0,9.0,13.0,9.0,12.0,11.0,2.0,9.0,3.0,11.0,13.0,11.0,4.0,1.0,12.0,9.0,13.0,6.0,1.0,8.0,13.0,14.0,10.0,14.0,2.0,15.0,10.0,8.0,12.0,3.0,28.0,27.0,95.0,98.0,40.0,114.0,98.0,36.0,127.0,153.0,111.0,192.0,296.0,272.0,95.0,315.0,275.0,261.0,211.0,161.0,157.0,108.0,69.0,50.0,23.0,30.0,27.0,31.0,22.0,16.0,19.0,15.0,5.0,16.0,11.0,61.0,21.0,158.0,18.0,115.0,141.0,264.0,90.0,230.0,252.0,248.0,122.0,313.0,330.0,255.0,171.0,279.0,284.0,131.0,244.0,251.0,129.0,218.0,209.0,97.0,126.0,133.0,79.0,148.0,81.0,104.0,64.0,102.0,38.0,71.0,37.0,39.0,44.0,27.0,20.0,23.0,16.0,10.0,13.0,13.0,10.0,11.0,16.0,19.0,8.0,10.0,9.0,10.0,5.0,8.0,14.0,15.0,8.0,11.0,10.0,5.0,8.0,14.0,6.0,15.0,9.0,5.0,13.0,35.0,37.0,22.0,17.0,17.0,7.0,13.0,11.0,6.0,14.0,14.0,13.0,10.0,9.0,2.0,6.0,16.0,10.0,5.0,14.0,8.0,6.0,9.0,9.0,5.0,8.0,7.0,5.0,12.0,15.0,9.0,8.0,7.0,2.0,8.0,15.0,13.0,3.0,9.0,15.0,7.0,7.0,4.0,15.0,6.0,2.0,10.0,4.0
15.0,11.0,2.0,6.0,6.0,10.0,2.0,15.0,2.0,2.0,15.0,12.0,11.0,4.0,12.0,6.0,9.0,6.0,13.0,7.0,13.0,4.0,3.0,13.0,14.0,13.0,3.0,0.0,2.0,11.0,1.0,13.0,5.0,10.0,8.0,13.0,10.0,8.0,11.0,5.0,7.0,2.0,4.0,12.0,14.0,14.0,3.0,14.0,10.0,30.0,37.0,83.0,59.0,90.0,74.0,62.0,91.0,155.0,52.0,211.0,282.0,222.0,183.0,310.0,261.0,234.0,118.0,190.0,116.0,92.0,95.0,36.0,21.0,24.0,21.0,26.0,16.0,14.0,18.0,18.0,12.0,18.0,67.0,42.0,89.0,39.0,146.0,78.0,239.0,235.0,243.0,81.0,234.0,238.0,208.0,148.0,267.0,222.0,104.0,221.0,217.0,112.0,188.0,202.0,114.0,171.0,146.0,82.0,108.0,141.0,60.0,114.0,47.0,90.0,83.0,52.0,36.0,40.0,24.0,74.0,23.0,24.0,15.0,10.0,11.0,10.0,15.0,12.0,20.0,19.0,9.0,5.0,10.0,5.0,10.0,13.0,6.0,5.0,6.0,9.0,9.0,7.0,6.0,13.0,4.0,7.0,4.0,2.0,8.0,1.0,6.0,14.0,28.0,13.0,7.0,10.0,9.0,14.0,14.0,7.0,11.0,7.0,8.0,4.0,15.0,13.0,4.0,14.0,10.0,6.0,7.0,7.0,2.0,14.0,3.0,5.0,1.0,8.0,12.0,13.0,14.0,15.0,12.0,9.0,1.0,2.0,12.0,10.0,14.0,4.0,4.0,10.0,5.0,10.0,1.0,11.0,5.0,3.0,10.0,8.0
4.0,11.0,11.0,15.0,0.0,10.0,11.0,4.0,10.0,11.0,0.0,14.0,7.0,14.0,4.0,14.0,3.0,6.0,6.0,7.0,5.0,11.0,11.0,10.0,14.0,15.0,14.0,12.0,5.0,11.0,15.0,7.0,4.0,3.0,11.0,1.0,10.0,14.0,7.0,10.0,7.0,12.0,11.0,4.0,8.0,12.0,12.0,12.0,6.0,11.0,0.0,7.0,6.0,11.0,4.0,11.0,15.0,10.0,9.0,15.0,41.0,45.0,85.0,105.0,182.0,326.0,308.0,250.0,376.0,299.0,180.0,213.0,258.0,123.0,108.0,178.0,80.0,71.0,65.0,18.0,24.0,23.0,23.0,37.0,38.0,33.0,36.0,28.0,71.0,29.0,163.0,161.0,254.0,257.0,89.0,262.0,279.0,136.0,254.0,268.0,269.0,159.0,304.0,296.0,122.0,255.0,266.0,118.0,240.0,202.0,158.0,215.0,171.0,122.0,157.0,121.0,108.0,119.0,53.0,77.0,62.0,39.0,27.0,30.0,43.0,42.0,39.0,16.0,14.0,14.0,14.0,10.0,12.0,15.0,17.0,12.0,13.0,14.0,6.0,12.0,13.0,12.0,14.0,10.0,13.0,6.0,9.0,8.0,14.0,11.0,11.0,12.0,4.0,9.0,10.0,15.0,13.0,4.0,3.0,8.0,28.0,23.0,13.0,12.0,12.0,12.0,9.0,5.0,14.0,7.0,9.0,7.0,5.0,16.0,12.0,14.0,14.0,11.0,7.0,10.0,7.0,7.0,8.0,8.0,11.0,7.0,1.0,6.0,15.0,10.0,12.0,5.0,15.0,7.0,11.0,6.0,9.0,14.0,8.0,14.0
10.0,13.0,14.0,0.0,10.0,8.0,13.0,2.0,13.0,7.0,13.0,14.0,9.0,5.0,6.0,13.0,13.0,6.0,7.0,10.0,6.0,2.0,7.0,14.0,8.0,14.0,9.0,9.0,3.0,13.0,9.0,13.0,11.0,3.0,3.0,0.0,12.0,13.0,13.0,10.0,15.0,14.0,17.0,4.0,6.0,6.0,12.0,13.0,14.0,12.0,12.0,1.0,5.0,13.0,5.0,13.0,3.0,11.0,11.0,17.0,27.0,40.0,73.0,134.0,119.0,200.0,315.0,320.0,237.0,350.0,383.0,216.0,287.0,259.0,145.0,117.0,112.0,43.0,41.0,37.0,31.0,39.0,35.0,37.0,44.0,39.0,36.0,39.0,31.0,61.0,45.0,81.0,68.0,177.0,118.0,210.0,210.0,234.0,92.0,269.0,269.0,223.0,136.0,248.0,220.0,110.0,214.0,211.0,130.0,184.0,195.0,117.0,146.0,152.0,79.0,145.0,52.0,106.0,101.0,106.0,37.0,69.0,21.0,44.0,36.0,24.0,15.0,8.0,15.0,27.0,15.0,17.0,19.0,9.0,14.0,9.0,3.0,7.0,8.0,9.0,9.0,8.0,12.0,7.0,9.0,12.0,15.0,8.0,12.0,2.0,5.0,11.0,4.0,2.0,1.0,8.0,9.0,47.0,27.0,23.0,16.0,14.0,10.0,11.0,15.0,15.0,12.0,14.0,13.0,11.0,15.0,9.0,19.0,10.0,13.0,11.0,4.0,3.0,4.0,2.0,6.0,15.0,5.0,5.0,1.0,11.0,12.0,7.0,8.0,13.0,5.0,6.0,12.0,2.0,2.0,0.0,14.0,13.0,6.0,2.0
7.0,10.0,3.0,15.0,1.0,9.0,12.0,12.0,15.0,15.0,12.0,13.0,8.0,1.0,15.0,15.0,7.0,11.0,4.0,5.0,14.0,6.0,4.0,11.0,5.0,12.0,10.0,0.0,14.0,6.0,8.0,7.0,13.0,0.0,10.0,15.0,5.0,10.0,13.0,12.0,2.0,8.0,15.0,15.0,23.0,27.0,20.0,56.0,38.0,32.0,28.0,44.0,35.0,25.0,54.0,123.0,101.0,153.0,271.0,246.0,240.0,306.0,286.0,158.0,177.0,145.0,71.0,78.0,54.0,31.0,27.0,25.0,23.0,24.0,28.0,29.0,30.0,28.0,25.0,28.0,27.0,40.0,27.0,67.0,97.0,138.0,144.0,207.0,75.0,219.0,210.0,251.0,89.0,237.0,288.0,240.0,163.0,251.0,239.0,91.0,256.0,254.0,144.0,229.0,239.0,124.0,211.0,161.0,106.0,163.0,171.0,103.0,137.0,125.0,57.0,154.0,49.0,107.0,38.0,93.0,48.0,39.0,55.0,15.0,9.0,12.0,17.0,17.0,20.0,13.0,18.0,9.0,17.0,11.0,15.0,6.0,12.0,10.0,6.0,10.0,4.0,13.0,9.0,6.0,8.0,6.0,14.0,3.0,5.0,6.0,0.0,5.0,4.0,8.0,14.0,15.0,6.0,11.0,10.0,8.0,21.0,28.0,8.0,15.0,17.0,5.0,8.0,11.0,9.0,13.0,6.0,10.0,11.0,13.0,15.0,12.0,14.0,6.0,12.0,8.0,13.0,12.0,9.0,15.0,14.0,14.0,8.0,11.0,3.0,4.0,6.0,6.0,1.0,14.0,13.0,9.0,11.0,9.0,3.0,10.0
11.0,6.0,9.0,0.0,9.0,7.0,7.0,13.0,12.0,11.0,4.0,15.0,1.0,0.0,3.0,11.0,15.0,14.0,7.0,8.0,4.0,13.0,2.0,4.0,15.0,5.0,9.0,15.0,11.0,15.0,3.0,9.0,5.0,11.0,4.0,15.0,3.0,4.0,15.0,43.0,40.0,77.0,70.0,44.0,84.0,72.0,49.0,85.0,58.0,53.0,85.0,96.0,60.0,195.0,226.0,168.0,203.0,290.0,250.0,211.0,150.0,173.0,109.0,86.0,99.0,34.0,28.0,18.0,21.0,15.0,23.0,18.0,17.0,14.0,14.0,16.0,11.0,10.0,25.0,48.0,71.0,118.0,176.0,259.0,261.0,209.0,128.0,231.0,246.0,240.0,115.0,290.0,297.0,183.0,234.0,275.0,261.0,164.0,255.0,252.0,144.0,204.0,148.0,78.0,125.0,73.0,111.0,78.0,44.0,45.0,59.0,27.0,43.0,25.0,20.0,46.0,21.0,13.0,23.0,6.0,16.0,15.0,7.0,15.0,12.0,8.0,9.0,9.0,14.0,13.0,12.0,7.0,7.0,3.0,8.0,6.0,3.0,15.0,3.0,8.0,9.0,12.0,10.0,6.0,3.0,10.0,15.0,44.0,28.0,19.0,18.0,17.0,10.0,16.0,10.0,10.0,15.0,6.0,8.0,5.0,7.0,15.0,15.0,5.0,15.0,6.0,11.0,15.0,15.0,12.0,11.0,5.0,10.0,19.0,19.0,22.0,24.0,19.0,15.0,14.0,8.0,5.0,4.0,6.0,7.0,2.0,6.0,15.0,5.0,5.0,6.0,8.0,6.0,5.0,1.0,13.0,10.0,0.0,4.0,5.0
14.0,1.0,15.0,9.0,15.0,1.0,8.0,9.0,6.0,15.0,14.0,3.0,15.0,12.0,11.0,10.0,3.0,9.0,9.0,11.0,14.0,6.0,12.0,6.0,2.0,7.0,6.0,10.0,6.0,8.0,12.0,14.0,7.0,13.0,11.0,13.0,2.0,9.0,9.0,9.0,11.0,9.0,12.0,17.0,2.0,6.0,9.0,7.0,2.0,13.0,4.0,13.0,9.0,2.0,5.0,15.0,20.0,12.0,17.0,16.0,82.0,133.0,108.0,207.0,268.0,168.0,189.0,255.0,179.0,89.0,157.0,95.0,46.0,55.0,18.0,20.0,22.0,12.0,13.0,26.0,18.0,19.0,24.0,20.0,14.0,21.0,50.0,48.0,156.0,119.0,313.0,267.0,265.0,67.0,252.0,271.0,235.0,141.0,292.0,284.0,95.0,290.0,327.0,192.0,217.0,249.0,217.0,193.0,226.0,181.0,123.0,179.0,81.0,150.0,80.0,111.0,64.0,63.0,29.0,56.0,51.0,23.0,20.0,30.0,42.0,23.0,22.0,20.0,19.0,13.0,12.0,14.0,12.0,16.0,9.0,7.0,12.0,6.0,9.0,14.0,10.0,10.0,13.0,9.0,10.0,5.0,1.0,5.0,10.0,15.0,5.0,0.0,8.0,13.0,9.0,12.0,13.0,41.0,17.0,17.0,6.0,12.0,10.0,11.0,6.0,9.0,3.0,11.0,12.0,9.0,15.0,34.0,10.0,41.0,98.0,45.0,13.0,34.0,66.0,82.0,59.0,31.0,53.0,64.0,33.0,90.0,13.0,12.0,60.0,19.0,27.0,46.0,44.0,14.0,26.0,17.0,8.0,7.0,6.0,1.0
10.0,0.0,10.0,5.0,9.0,6.0,8.0,5.0,11.0,0.0,2.0,11.0,0.0,6.0,0.0,7.0,11.0,9.0,10.0,11.0,11.0,5.0,0.0,15.0,11.0,0.0,14.0,8.0,6.0,12.0,15.0,4.0,14.0,5.0,7.0,12.0,9.0,4.0,13.0,3.0,15.0,4.0,12.0,9.0,1.0,1.0,13.0,7.0,12.0,14.0,0.0,4.0,7.0,3.0,9.0,11.0,8.0,5.0,15.0,11.0,7.0,6.0,16.0,15.0,42.0,62.0,56.0,25.0,96.0,128.0,80.0,191.0,291.0,229.0,264.0,334.0,252.0,113.0,272.0,265.0,129.0,158.0,173.0,79.0,50.0,40.0,34.0,37.0,32.0,28.0,34.0,35.0,33.0,33.0,34.0,25.0,26.0,54.0,26.0,137.0,74.0,242.0,97.0,246.0,248.0,240.0,116.0,283.0,251.0,223.0,145.0,221.0,259.0,127.0,238.0,259.0,120.0,211.0,184.0,102.0,154.0,154.0,103.0,168.0,98.0,132.0,135.0,71.0,121.0,47.0,98.0,42.0,95.0,36.0,71.0,42.0,32.0,19.0,15.0,10.0,16.0,20.0,12.0,13.0,8.0,16.0,10.0,7.0,8.0,15.0,8.0,1.0,5.0,13.0,9.0,11.0,9.0,15.0,14.0,26.0,22.0,16.0,8.0,12.0,13.0,12.0,11.0,13.0,6.0,6.0,8.0,8.0,5.0,15.0,2.0,7.0,12.0,6.0,13.0,15.0,7.0,14.0,12.0,7.0,19.0,4.0,14.0,18.0,14.0,24.0,19.0,11.0,11.0,12.0,10.0,9.0,6.0,5.0,9.0,11.0
4.0,9.0,7.0,10.0,15.0,6.0,15.0,13.0,13.0,10.0,5.0,12.0,11.0,0.0,15.0,6.0,1.0,11.0,9.0,6.0,4.0,5.0,6.0,13.0,13.0,10.0,5.0,4.0,13.0,0.0,1.0,15.0,7.0,4.0,9.0,12.0,11.0,7.0,13.0,5.0,8.0,11.0,8.0,8.0,9.0,10.0,10.0,15.0,17.0,13.0,21.0,61.0,90.0,34.0,103.0,77.0,24.0,90.0,100.0,57.0,146.0,235.0,187.0,194.0,291.0,253.0,112.0,274.0,243.0,107.0,134.0,108.0,48.0,45.0,32.0,27.0,30.0,33.0,26.0,35.0,32.0,24.0,28.0,27.0,23.0,25.0,45.0,29.0,49.0,211.0,224.0,236.0,236.0,148.0,141.0,212.0,260.0,163.0,238.0,237.0,238.0,119.0,234.0,244.0,142.0,233.0,219.0,174.0,173.0,183.0,137.0,108.0,138.0,92.0,96.0,130.0,51.0,122.0,69.0,94.0,40.0,53.0,32.0,63.0,24.0,15.0,24.0,28.0,20.0,14.0,19.0,12.0,18.0,16.0,15.0,18.0,9.0,6.0,10.0,6.0,6.0,4.0,11.0,14.0,10.0,3.0,9.0,7.0,5.0,7.0,9.0,13.0,9.0,4.0,8.0,4.0,6.0,14.0,41.0,27.0,16.0,12.0,10.0,13.0,8.0,13.0,12.0,12.0,8.0,11.0,9.0,10.0,18.0,40.0,27.0,12.0,17.0,4.0,28.0,19.0,17.0,3.0,9.0,11.0,16.0,5.0,3.0,6.0,8.0,11.0,10.0,14.0,9.0,4.0,4.0,4.0,11.0,8.0,6.0,2.0
4.0,4.0,6.0,13.0,2.0,7.0,11.0,2.0,15.0,10.0,8.0,15.0,11.0,15.0,6.0,8.0,7.0,14.0,12.0,10.0,5.0,4.0,11.0,7.0,12.0,14.0,7.0,2.0,8.0,5.0,2.0,1.0,4.0,13.0,2.0,4.0,10.0,10.0,0.0,11.0,15.0,11.0,4.0,13.0,4.0,4.0,0.0,15.0,15.0,22.0,64.0,74.0,28.0,90.0,61.0,33.0,72.0,51.0,25.0,65.0,96.0,42.0,175.0,231.0,141.0,244.0,299.0,216.0,101.0,245.0,183.0,109.0,145.0,90.0,33.0,34.0,18.0,27.0,25.0,28.0,24.0,31.0,26.0,23.0,25.0,21.0,16.0,39.0,37.0,64.0,151.0,288.0,124.0,266.0,223.0,241.0,85.0,245.0,241.0,144.0,232.0,288.0,200.0,140.0,248.0,180.0,104.0,229.0,168.0,110.0,165.0,157.0,97.0,149.0,55.0,110.0,47.0,74.0,55.0,20.0,47.0,49.0,26.0,34.0,38.0,39.0,23.0,17.0,12.0,19.0,14.0,12.0,18.0,11.0,12.0,6.0,6.0,10.0,5.0,7.0,8.0,5.0,9.0,10.0,7.0,15.0,15.0,8.0,9.0,13.0,10.0,5.0,4.0,6.0,13.0,12.0,6.0,35.0,20.0,12.0,19.0,13.0,18.0,11.0,8.0,7.0,9.0,8.0,10.0,10.0,12.0,15.0,7.0,4.0,8.0,15.0,14.0,10.0,13.0,2.0,12.0,8.0,15.0,7.0,4.0,9.0,9.0,3.0,11.0,13.0,9.0,15.0,10.0,14.0,9.0,9.0,2.0,14.0,4.0,5.0
