6.0,12.0,7.0,9.0,6.0,4.0,8.0,9.0,8.0,10.0,4.0,14.0,4.0,11.0,1.0,4.0,6.0,4.0,3.0,8.0,12.0,11.0,8.0,3.0,8.0,0.0,11.0,6.0,15.0,6.0,10.0,10.0,3.0,11.0,15.0,15.0,2.0,12.0,5.0,3.0,5.0,10.0,4.0,14.0,3.0,14.0,6.0,1.0,13.0,14.0,10.0,10.0,14.0,8.0,11.0,10.0,7.0,14.0,4.0,10.0,27.0,15.0,5.0,13.0,12.0,9.0,13.0,9.0,14.0,5.0,11.0,10.0,19.0,36.0,118.0,61.0,157.0,181.0,166.0,74.0,179.0,190.0,126.0,165.0,206.0,154.0,102.0,169.0,135.0,103.0,134.0,151.0,106.0,97.0,143.0,139.0,100.0,110.0,150.0,116.0,104.0,121.0,79.0,62.0,88.0,60.0,42.0,34.0,84.0,52.0,78.0,63.0,66.0,37.0,37.0,22.0,28.0,17.0,36.0,14.0,35.0,24.0,18.0,35.0,55.0,61.0,83.0,91.0,91.0,72.0,87.0,87.0,52.0,83.0,78.0,64.0,81.0,79.0,77.0,86.0,68.0,85.0,97.0,41.0,20.0,21.0,24.0,41.0,72.0,47.0,60.0,71.0,71.0,64.0,55.0,67.0,50.0,41.0,45.0,54.0,33.0,48.0,54.0,24.0,38.0,56.0,25.0,40.0,37.0,12.0,31.0,30.0,13.0,25.0,20.0,14.0,11.0,8.0,9.0,14.0,14.0,15.0,6.0,17.0,4.0,5.0,6.0,8.0,12.0,14.0,15.0,4.0,5.0,1.0,15.0,12.0,13.0,14.0,0.0,14.0
15.0,14.0,5.0,14.0,1.0,14.0,9.0,12.0,2.0,10.0,14.0,14.0,15.0,2.0,10.0,14.0,13.0,0.0,8.0,5.0,6.0,8.0,2.0,15.0,1.0,15.0,13.0,14.0,12.0,3.0,8.0,0.0,0.0,10.0,12.0,1.0,7.0,0.0,12.0,13.0,5.0,13.0,10.0,11.0,15.0,15.0,15.0,12.0,11.0,12.0,9.0,10.0,11.0,1.0,12.0,12.0,8.0,10.0,26.0,10.0,8.0,15.0,12.0,6.0,5.0,9.0,13.0,16.0,24.0,83.0,107.0,65.0,137.0,173.0,155.0,88.0,179.0,187.0,148.0,176.0,210.0,166.0,110.0,166.0,134.0,107.0,141.0,154.0,120.0,112.0,159.0,153.0,103.0,152.0,174.0,137.0,133.0,153.0,118.0,84.0,65.0,29.0,65.0,65.0,51.0,90.0,58.0,57.0,51.0,58.0,38.0,33.0,32.0,59.0,37.0,34.0,38.0,37.0,39.0,24.0,53.0,68.0,36.0,69.0,98.0,87.0,102.0,106.0,66.0,75.0,89.0,57.0,83.0,83.0,62.0,79.0,96.0,61.0,37.0,21.0,19.0,39.0,27.0,45.0,62.0,49.0,61.0,72.0,50.0,56.0,64.0,52.0,55.0,50.0,34.0,51.0,25.0,41.0,53.0,16.0,39.0,40.0,9.0,32.0,30.0,17.0,20.0,7.0,9.0,8.0,8.0,4.0,10.0,2.0,11.0,15.0,15.0,12.0,0.0,8.0,9.0,10.0,4.0,9.0,3.0,15.0,8.0,16.0,10.0,13.0,10.0,3.0,12.0,9.0,14.0,13.0,3.0,5.0,2.0,13.0
10.0,14.0,9.0,15.0,8.0,0.0,9.0,12.0,0.0,9.0,3.0,12.0,4.0,12.0,14.0,14.0,9.0,3.0,5.0,12.0,7.0,1.0,7.0,7.0,15.0,10.0,8.0,6.0,5.0,14.0,13.0,10.0,10.0,5.0,15.0,2.0,5.0,6.0,1.0,4.0,11.0,6.0,11.0,1.0,13.0,8.0,2.0,4.0,3.0,6.0,33.0,21.0,8.0,9.0,8.0,14.0,7.0,8.0,7.0,14.0,25.0,45.0,118.0,136.0,157.0,51.0,161.0,210.0,172.0,129.0,213.0,218.0,147.0,198.0,197.0,145.0,153.0,178.0,141.0,112.0,164.0,180.0,136.0,180.0,196.0,174.0,127.0,149.0,122.0,67.0,52.0,44.0,79.0,47.0,45.0,81.0,66.0,62.0,73.0,64.0,44.0,34.0,62.0,30.0,33.0,55.0,21.0,40.0,36.0,49.0,50.0,62.0,96.0,117.0,89.0,115.0,103.0,83.0,87.0,91.0,56.0,87.0,89.0,66.0,81.0,93.0,59.0,69.0,75.0,35.0,39.0,30.0,41.0,72.0,52.0,67.0,83.0,59.0,59.0,65.0,50.0,55.0,55.0,34.0,50.0,34.0,42.0,55.0,34.0,30.0,39.0,27.0,25.0,31.0,33.0,17.0,15.0,23.0,14.0,6.0,7.0,15.0,4.0,7.0,6.0,3.0,6.0,3.0,12.0,10.0,6.0,11.0,14.0,13.0,11.0,3.0,12.0,3.0,6.0,8.0,5.0,3.0,3.0,14.0,1.0,10.0,8.0,5.0,12.0,11.0,6.0,13.0,11.0,13.0,7.0,6.0,11.0,9.0,11.0,9.0
15.0,7.0,13.0,14.0,11.0,5.0,9.0,10.0,2.0,14.0,5.0,11.0,1.0,6.0,7.0,4.0,10.0,3.0,10.0,8.0,13.0,9.0,9.0,8.0,12.0,7.0,5.0,8.0,7.0,2.0,15.0,10.0,12.0,2.0,4.0,11.0,6.0,13.0,8.0,10.0,13.0,12.0,9.0,0.0,14.0,7.0,5.0,3.0,14.0,13.0,0.0,16.0,4.0,13.0,14.0,12.0,13.0,14.0,8.0,20.0,11.0,12.0,14.0,15.0,31.0,57.0,118.0,151.0,162.0,58.0,171.0,187.0,165.0,60.0,177.0,144.0,131.0,46.0,136.0,143.0,123.0,62.0,147.0,137.0,110.0,106.0,149.0,167.0,112.0,159.0,172.0,143.0,100.0,100.0,73.0,65.0,56.0,44.0,76.0,57.0,62.0,42.0,46.0,31.0,36.0,24.0,32.0,35.0,19.0,27.0,33.0,33.0,37.0,15.0,56.0,63.0,48.0,75.0,101.0,119.0,106.0,97.0,102.0,86.0,95.0,102.0,67.0,87.0,94.0,73.0,81.0,50.0,26.0,30.0,16.0,33.0,73.0,50.0,73.0,100.0,75.0,79.0,91.0,73.0,66.0,78.0,55.0,47.0,56.0,40.0,50.0,51.0,34.0,41.0,30.0,41.0,33.0,20.0,38.0,8.0,10.0,17.0,11.0,6.0,6.0,8.0,6.0,7.0,2.0,12.0,5.0,3.0,8.0,12.0,8.0,1.0,6.0,13.0,15.0,7.0,7.0,0.0,40.0,49.0,29.0,35.0,26.0,23.0,23.0,23.0,18.0,11.0,22.0,17.0,8.0,10.0,14.0,21.0,25.0,18.0
0.0,15.0,7.0,4.0,11.0,7.0,1.0,14.0,0.0,4.0,0.0,12.0,0.0,8.0,6.0,0.0,5.0,2.0,13.0,5.0,0.0,2.0,15.0,14.0,7.0,2.0,14.0,12.0,14.0,8.0,3.0,12.0,6.0,4.0,2.0,12.0,9.0,9.0,2.0,9.0,9.0,0.0,14.0,8.0,12.0,0.0,11.0,15.0,0.0,20.0,20.0,10.0,9.0,12.0,8.0,9.0,6.0,12.0,7.0,17.0,67.0,99.0,139.0,51.0,168.0,162.0,173.0,74.0,167.0,187.0,151.0,44.0,165.0,142.0,127.0,62.0,145.0,146.0,138.0,62.0,136.0,169.0,140.0,83.0,158.0,146.0,95.0,140.0,125.0,63.0,70.0,80.0,60.0,61.0,42.0,79.0,47.0,30.0,69.0,29.0,43.0,45.0,41.0,40.0,21.0,35.0,31.0,23.0,51.0,46.0,79.0,68.0,97.0,91.0,69.0,82.0,89.0,66.0,70.0,82.0,59.0,64.0,80.0,53.0,62.0,82.0,54.0,40.0,35.0,26.0,39.0,54.0,48.0,63.0,47.0,43.0,49.0,32.0,35.0,55.0,38.0,28.0,36.0,33.0,29.0,34.0,30.0,36.0,39.0,25.0,28.0,27.0,24.0,15.0,15.0,18.0,7.0,12.0,6.0,2.0,13.0,6.0,12.0,0.0,8.0,2.0,14.0,15.0,2.0,15.0,2.0,7.0,7.0,7.0,9.0,2.0,13.0,10.0,11.0,13.0,3.0,13.0,10.0,13.0,14.0,4.0,1.0,11.0,2.0,10.0,0.0,3.0,12.0,14.0,5.0,7.0,15.0,8.0,2.0,11.0
8.0,11.0,13.0,14.0,6.0,9.0,2.0,0.0,11.0,12.0,7.0,2.0,13.0,7.0,2.0,13.0,9.0,5.0,15.0,8.0,4.0,2.0,13.0,3.0,7.0,6.0,2.0,15.0,12.0,10.0,3.0,15.0,13.0,10.0,3.0,10.0,14.0,14.0,0.0,4.0,12.0,14.0,14.0,11.0,1.0,3.0,9.0,8.0,12.0,28.0,19.0,8.0,7.0,8.0,2.0,9.0,6.0,4.0,4.0,15.0,84.0,82.0,141.0,91.0,109.0,145.0,164.0,122.0,124.0,174.0,149.0,82.0,139.0,161.0,119.0,53.0,137.0,134.0,117.0,68.0,131.0,148.0,107.0,134.0,151.0,119.0,71.0,86.0,92.0,57.0,73.0,52.0,45.0,69.0,46.0,38.0,29.0,73.0,49.0,35.0,54.0,51.0,67.0,40.0,64.0,61.0,34.0,48.0,49.0,58.0,64.0,93.0,94.0,107.0,92.0,108.0,71.0,99.0,112.0,62.0,80.0,91.0,56.0,77.0,88.0,54.0,74.0,43.0,17.0,18.0,31.0,36.0,61.0,54.0,65.0,75.0,56.0,55.0,67.0,43.0,51.0,52.0,43.0,34.0,54.0,22.0,41.0,36.0,24.0,30.0,37.0,25.0,22.0,14.0,21.0,17.0,8.0,13.0,4.0,8.0,7.0,2.0,5.0,12.0,8.0,7.0,11.0,4.0,14.0,1.0,6.0,0.0,2.0,7.0,5.0,6.0,12.0,8.0,2.0,2.0,9.0,8.0,15.0,3.0,7.0,14.0,2.0,9.0,11.0,9.0,2.0,6.0,9.0,13.0,5.0,12.0,6.0,10.0,0.0,6.0
3.0,10.0,4.0,10.0,7.0,8.0,0.0,14.0,8.0,5.0,9.0,6.0,14.0,6.0,10.0,7.0,11.0,16.0,5.0,9.0,2.0,1.0,12.0,13.0,10.0,15.0,15.0,5.0,1.0,5.0,8.0,9.0,13.0,9.0,8.0,8.0,13.0,7.0,15.0,6.0,1.0,1.0,4.0,11.0,18.0,15.0,10.0,7.0,7.0,12.0,9.0,9.0,10.0,5.0,13.0,59.0,102.0,80.0,149.0,164.0,155.0,52.0,148.0,171.0,157.0,79.0,135.0,143.0,116.0,58.0,113.0,138.0,120.0,62.0,128.0,156.0,133.0,65.0,139.0,133.0,76.0,121.0,54.0,45.0,59.0,60.0,57.0,54.0,39.0,64.0,51.0,47.0,20.0,67.0,54.0,27.0,75.0,37.0,63.0,52.0,29.0,59.0,88.0,76.0,60.0,107.0,63.0,91.0,81.0,59.0,62.0,80.0,57.0,78.0,77.0,54.0,69.0,79.0,45.0,15.0,24.0,18.0,41.0,22.0,41.0,61.0,44.0,62.0,57.0,35.0,44.0,28.0,38.0,61.0,28.0,40.0,49.0,29.0,43.0,44.0,16.0,34.0,29.0,34.0,33.0,30.0,35.0,23.0,26.0,18.0,7.0,14.0,8.0,11.0,11.0,2.0,8.0,7.0,11.0,7.0,11.0,11.0,3.0,7.0,15.0,12.0,9.0,8.0,11.0,1.0,2.0,7.0,9.0,13.0,9.0,12.0,7.0,13.0,2.0,11.0,6.0,7.0,6.0,9.0,8.0,9.0,9.0,7.0,9.0,15.0,9.0,7.0,15.0,22.0,10.0,32.0,32.0,42.0,11.0,17.0
12.0,0.0,9.0,9.0,1.0,15.0,2.0,13.0,7.0,2.0,2.0,9.0,1.0,3.0,2.0,5.0,4.0,8.0,13.0,12.0,4.0,14.0,13.0,6.0,5.0,12.0,11.0,13.0,9.0,0.0,8.0,10.0,1.0,2.0,14.0,11.0,12.0,7.0,5.0,3.0,15.0,11.0,9.0,15.0,5.0,11.0,8.0,7.0,2.0,15.0,9.0,14.0,13.0,15.0,6.0,10.0,7.0,15.0,15.0,5.0,9.0,14.0,10.0,28.0,89.0,63.0,116.0,137.0,142.0,85.0,127.0,179.0,140.0,68.0,153.0,167.0,123.0,84.0,155.0,124.0,80.0,117.0,142.0,104.0,69.0,126.0,136.0,99.0,93.0,105.0,85.0,94.0,70.0,46.0,44.0,34.0,62.0,53.0,57.0,36.0,37.0,37.0,30.0,17.0,32.0,45.0,15.0,34.0,25.0,31.0,20.0,39.0,47.0,55.0,36.0,62.0,81.0,76.0,86.0,105.0,74.0,76.0,87.0,76.0,80.0,75.0,93.0,81.0,68.0,70.0,75.0,37.0,23.0,31.0,27.0,39.0,33.0,39.0,67.0,40.0,45.0,66.0,44.0,38.0,57.0,45.0,32.0,45.0,27.0,44.0,27.0,37.0,37.0,17.0,28.0,34.0,17.0,33.0,24.0,16.0,22.0,17.0,15.0,7.0,14.0,13.0,3.0,2.0,0.0,7.0,14.0,8.0,5.0,4.0,5.0,11.0,7.0,13.0,12.0,12.0,6.0,11.0,7.0,3.0,14.0,8.0,9.0,8.0,2.0,5.0,14.0,7.0,12.0,0.0,13.0,14.0,1.0,10.0,15.0,6.0
1.0,9.0,0.0,0.0,4.0,4.0,1.0,3.0,10.0,12.0,6.0,9.0,7.0,15.0,6.0,13.0,12.0,13.0,13.0,14.0,12.0,4.0,15.0,2.0,3.0,9.0,12.0,8.0,11.0,13.0,2.0,8.0,14.0,15.0,2.0,16.0,15.0,1.0,7.0,6.0,1.0,2.0,3.0,5.0,11.0,4.0,14.0,6.0,15.0,26.0,10.0,16.0,9.0,10.0,16.0,3.0,13.0,12.0,15.0,67.0,54.0,106.0,142.0,145.0,45.0,158.0,175.0,130.0,98.0,161.0,135.0,88.0,149.0,151.0,114.0,120.0,156.0,119.0,102.0,152.0,155.0,133.0,148.0,162.0,163.0,115.0,127.0,129.0,77.0,49.0,30.0,61.0,64.0,51.0,66.0,59.0,23.0,35.0,27.0,20.0,50.0,29.0,33.0,38.0,32.0,37.0,18.0,44.0,29.0,50.0,46.0,68.0,97.0,83.0,95.0,82.0,102.0,72.0,82.0,86.0,62.0,71.0,80.0,75.0,79.0,53.0,65.0,59.0,24.0,18.0,28.0,27.0,45.0,49.0,52.0,66.0,40.0,47.0,64.0,30.0,39.0,50.0,38.0,40.0,46.0,35.0,45.0,29.0,25.0,32.0,20.0,30.0,32.0,16.0,18.0,21.0,19.0,11.0,11.0,7.0,14.0,2.0,7.0,5.0,5.0,11.0,7.0,4.0,8.0,7.0,4.0,9.0,9.0,5.0,4.0,4.0,15.0,2.0,2.0,2.0,12.0,3.0,2.0,9.0,6.0,15.0,0.0,1.0,12.0,11.0,13.0,14.0,1.0,14.0,14.0,9.0,15.0,5.0,12.0,10.0
0.0,6.0,2.0,2.0,2.0,5.0,8.0,3.0,15.0,2.0,15.0,14.0,11.0,14.0,13.0,13.0,5.0,5.0,13.0,10.0,10.0,5.0,11.0,14.0,9.0,6.0,2.0,10.0,13.0,15.0,13.0,6.0,3.0,12.0,7.0,15.0,8.0,2.0,9.0,9.0,15.0,14.0,14.0,12.0,4.0,14.0,4.0,15.0,4.0,15.0,17.0,14.0,10.0,9.0,13.0,7.0,4.0,12.0,11.0,14.0,8.0,17.0,93.0,88.0,149.0,62.0,132.0,169.0,152.0,62.0,159.0,181.0,141.0,120.0,166.0,128.0,86.0,146.0,134.0,107.0,119.0,142.0,111.0,80.0,117.0,123.0,109.0,123.0,127.0,99.0,80.0,65.0,31.0,71.0,58.0,62.0,54.0,42.0,61.0,33.0,60.0,28.0,31.0,59.0,50.0,54.0,19.0,39.0,24.0,39.0,35.0,48.0,69.0,58.0,82.0,100.0,60.0,84.0,96.0,59.0,82.0,95.0,55.0,76.0,89.0,67.0,76.0,99.0,60.0,74.0,63.0,18.0,33.0,34.0,41.0,73.0,41.0,50.0,66.0,33.0,49.0,61.0,42.0,51.0,56.0,44.0,43.0,40.0,32.0,40.0,22.0,32.0,32.0,18.0,26.0,26.0,17.0,26.0,17.0,14.0,14.0,11.0,15.0,13.0,5.0,12.0,8.0,3.0,6.0,14.0,11.0,2.0,3.0,1.0,2.0,1.0,4.0,5.0,8.0,8.0,2.0,13.0,8.0,1.0,6.0,10.0,12.0,14.0,15.0,8.0,13.0,11.0,12.0,7.0,14.0,8.0,4.0,8.0,3.0,12.0
4.0,2.0,15.0,13.0,13.0,0.0,5.0,5.0,6.0,1.0,8.0,5.0,10.0,7.0,4.0,9.0,10.0,13.0,14.0,3.0,9.0,15.0,7.0,7.0,9.0,15.0,7.0,12.0,12.0,12.0,15.0,11.0,5.0,2.0,13.0,10.0,10.0,13.0,13.0,12.0,15.0,13.0,4.0,15.0,5.0,10.0,8.0,12.0,9.0,15.0,6.0,2.0,14.0,2.0,18.0,20.0,7.0,9.0,8.0,10.0,8.0,13.0,7.0,5.0,6.0,6.0,8.0,39.0,89.0,114.0,55.0,133.0,156.0,154.0,47.0,167.0,160.0,103.0,103.0,159.0,112.0,64.0,137.0,130.0,102.0,73.0,120.0,99.0,100.0,107.0,105.0,104.0,65.0,95.0,90.0,67.0,54.0,44.0,53.0,40.0,49.0,74.0,52.0,49.0,42.0,54.0,46.0,30.0,27.0,56.0,29.0,38.0,35.0,36.0,44.0,17.0,39.0,34.0,26.0,38.0,44.0,49.0,63.0,81.0,88.0,81.0,87.0,92.0,71.0,71.0,76.0,80.0,62.0,61.0,62.0,72.0,30.0,10.0,24.0,19.0,28.0,44.0,25.0,44.0,62.0,37.0,47.0,55.0,31.0,41.0,41.0,47.0,41.0,30.0,27.0,33.0,25.0,36.0,35.0,11.0,31.0,31.0,14.0,22.0,17.0,20.0,8.0,9.0,7.0,13.0,9.0,12.0,9.0,1.0,15.0,15.0,13.0,8.0,4.0,6.0,12.0,14.0,15.0,3.0,13.0,11.0,9.0,14.0,4.0,2.0,12.0,2.0,13.0,4.0,8.0,3.0,3.0,8.0,6.0,10.0
9.0,9.0,1.0,11.0,15.0,0.0,11.0,12.0,12.0,2.0,4.0,9.0,5.0,12.0,7.0,2.0,1.0,7.0,9.0,15.0,14.0,12.0,1.0,0.0,13.0,13.0,12.0,15.0,14.0,14.0,12.0,15.0,3.0,7.0,12.0,7.0,6.0,13.0,12.0,10.0,13.0,12.0,14.0,3.0,14.0,1.0,14.0,7.0,15.0,15.0,4.0,10.0,11.0,2.0,9.0,10.0,9.0,15.0,6.0,15.0,16.0,79.0,68.0,109.0,149.0,155.0,156.0,62.0,170.0,183.0,130.0,102.0,155.0,117.0,74.0,138.0,169.0,141.0,92.0,152.0,149.0,105.0,148.0,152.0,114.0,107.0,123.0,111.0,79.0,61.0,26.0,70.0,51.0,46.0,70.0,46.0,35.0,27.0,47.0,53.0,23.0,28.0,40.0,9.0,35.0,30.0,25.0,32.0,32.0,50.0,60.0,44.0,75.0,93.0,68.0,87.0,93.0,49.0,69.0,82.0,50.0,61.0,78.0,55.0,70.0,88.0,61.0,62.0,35.0,21.0,51.0,34.0,46.0,63.0,45.0,49.0,47.0,33.0,48.0,31.0,34.0,46.0,25.0,46.0,45.0,25.0,35.0,30.0,39.0,39.0,27.0,43.0,24.0,12.0,26.0,13.0,6.0,15.0,11.0,4.0,11.0,5.0,6.0,5.0,15.0,4.0,15.0,4.0,3.0,5.0,3.0,9.0,6.0,13.0,2.0,3.0,11.0,13.0,5.0,13.0,12.0,9.0,5.0,15.0,12.0,12.0,7.0,6.0,15.0,11.0,10.0,11.0,10.0,12.0,15.0,12.0,5.0,15.0,4.0,5.0
12.0,11.0,10.0,13.0,14.0,8.0,10.0,14.0,9.0,12.0,13.0,14.0,11.0,14.0,12.0,11.0,8.0,6.0,4.0,6.0,6.0,4.0,12.0,11.0,6.0,13.0,0.0,12.0,13.0,6.0,2.0,14.0,3.0,15.0,6.0,9.0,3.0,1.0,0.0,13.0,2.0,1.0,0.0,8.0,6.0,13.0,5.0,2.0,13.0,7.0,3.0,4.0,0.0,22.0,16.0,9.0,7.0,6.0,11.0,15.0,7.0,13.0,8.0,12.0,23.0,104.0,100.0,155.0,92.0,125.0,153.0,171.0,105.0,146.0,183.0,139.0,79.0,139.0,156.0,123.0,52.0,138.0,133.0,121.0,64.0,136.0,161.0,131.0,127.0,159.0,155.0,86.0,126.0,122.0,60.0,86.0,75.0,54.0,57.0,51.0,38.0,49.0,30.0,56.0,48.0,36.0,31.0,44.0,39.0,21.0,63.0,49.0,46.0,68.0,82.0,59.0,80.0,103.0,83.0,81.0,83.0,58.0,71.0,66.0,57.0,73.0,86.0,57.0,63.0,62.0,51.0,21.0,15.0,30.0,42.0,37.0,47.0,60.0,41.0,49.0,53.0,38.0,42.0,49.0,34.0,47.0,33.0,25.0,38.0,20.0,29.0,40.0,10.0,36.0,32.0,22.0,31.0,19.0,8.0,10.0,11.0,9.0,13.0,8.0,8.0,13.0,9.0,3.0,5.0,4.0,2.0,10.0,6.0,2.0,5.0,9.0,1.0,9.0,12.0,6.0,0.0,4.0,0.0,2.0,9.0,9.0,8.0,15.0,8.0,8.0,6.0,7.0,9.0,8.0,12.0,5.0,8.0,15.0,13.0,13.0
7.0,2.0,4.0,8.0,4.0,10.0,11.0,7.0,11.0,3.0,2.0,15.0,8.0,7.0,2.0,7.0,1.0,5.0,9.0,9.0,10.0,4.0,9.0,9.0,13.0,8.0,11.0,13.0,2.0,11.0,6.0,8.0,6.0,2.0,8.0,12.0,2.0,7.0,4.0,1.0,14.0,13.0,8.0,12.0,10.0,10.0,10.0,16.0,15.0,11.0,12.0,8.0,7.0,10.0,12.0,8.0,13.0,17.0,58.0,62.0,112.0,124.0,144.0,116.0,105.0,160.0,173.0,166.0,65.0,164.0,161.0,126.0,65.0,144.0,121.0,106.0,85.0,137.0,125.0,125.0,94.0,137.0,138.0,76.0,141.0,125.0,83.0,78.0,53.0,49.0,41.0,34.0,59.0,25.0,51.0,31.0,60.0,44.0,61.0,37.0,42.0,31.0,25.0,26.0,36.0,37.0,20.0,42.0,36.0,63.0,50.0,81.0,94.0,51.0,76.0,81.0,50.0,69.0,85.0,59.0,77.0,83.0,57.0,65.0,78.0,46.0,38.0,27.0,21.0,47.0,30.0,45.0,58.0,45.0,49.0,60.0,35.0,38.0,54.0,36.0,47.0,41.0,27.0,41.0,29.0,21.0,36.0,19.0,21.0,21.0,17.0,28.0,19.0,21.0,22.0,13.0,11.0,6.0,4.0,10.0,11.0,4.0,13.0,3.0,3.0,13.0,1.0,11.0,10.0,2.0,6.0,14.0,16.0,8.0,4.0,6.0,15.0,4.0,0.0,6.0,12.0,9.0,11.0,6.0,8.0,15.0,1.0,0.0,14.0,8.0,15.0,14.0,15.0,1.0,9.0,10.0,7.0,13.0,12.0,12.0
1.0,16.0,4.0,15.0,15.0,10.0,15.0,7.0,1.0,7.0,3.0,4.0,15.0,7.0,11.0,14.0,14.0,12.0,11.0,7.0,12.0,15.0,14.0,2.0,6.0,5.0,6.0,10.0,8.0,1.0,2.0,12.0,15.0,15.0,7.0,10.0,1.0,11.0,2.0,12.0,12.0,6.0,10.0,10.0,7.0,9.0,15.0,3.0,10.0,14.0,14.0,10.0,10.0,6.0,13.0,12.0,6.0,15.0,13.0,15.0,25.0,75.0,83.0,89.0,136.0,169.0,144.0,80.0,176.0,182.0,136.0,80.0,157.0,138.0,106.0,114.0,141.0,123.0,80.0,110.0,142.0,116.0,101.0,110.0,138.0,143.0,81.0,144.0,153.0,118.0,119.0,112.0,85.0,71.0,68.0,40.0,59.0,65.0,59.0,38.0,38.0,32.0,39.0,23.0,16.0,22.0,20.0,14.0,26.0,14.0,28.0,29.0,33.0,47.0,71.0,82.0,74.0,77.0,80.0,48.0,61.0,65.0,42.0,59.0,67.0,42.0,59.0,73.0,44.0,52.0,33.0,20.0,24.0,25.0,25.0,59.0,50.0,53.0,64.0,47.0,50.0,50.0,31.0,31.0,45.0,24.0,25.0,45.0,18.0,36.0,22.0,15.0,34.0,15.0,15.0,28.0,10.0,12.0,7.0,10.0,11.0,6.0,2.0,10.0,8.0,2.0,11.0,10.0,5.0,15.0,5.0,5.0,7.0,13.0,5.0,5.0,10.0,10.0,1.0,10.0,11.0,4.0,15.0,6.0,5.0,10.0,7.0,6.0,5.0,6.0,4.0,3.0,9.0,4.0,12.0,0.0,7.0,11.0,15.0,8.0
14.0,12.0,12.0,10.0,7.0,9.0,4.0,4.0,10.0,8.0,11.0,9.0,10.0,5.0,14.0,3.0,14.0,2.0,6.0,14.0,8.0,2.0,11.0,9.0,0.0,14.0,15.0,3.0,11.0,5.0,13.0,5.0,15.0,5.0,12.0,2.0,0.0,2.0,4.0,13.0,13.0,12.0,1.0,4.0,4.0,12.0,12.0,12.0,15.0,6.0,12.0,11.0,6.0,17.0,22.0,8.0,12.0,9.0,5.0,13.0,6.0,8.0,4.0,15.0,10.0,7.0,17.0,30.0,105.0,39.0,135.0,154.0,131.0,103.0,170.0,147.0,97.0,172.0,180.0,129.0,118.0,157.0,108.0,74.0,128.0,129.0,97.0,68.0,103.0,112.0,108.0,75.0,123.0,112.0,54.0,108.0,90.0,51.0,92.0,77.0,53.0,43.0,30.0,56.0,35.0,61.0,41.0,57.0,25.0,17.0,36.0,41.0,51.0,26.0,30.0,27.0,21.0,35.0,18.0,24.0,21.0,37.0,35.0,38.0,73.0,50.0,51.0,59.0,34.0,47.0,68.0,35.0,48.0,58.0,32.0,52.0,60.0,32.0,31.0,13.0,8.0,14.0,18.0,13.0,38.0,43.0,34.0,58.0,53.0,36.0,45.0,31.0,30.0,51.0,41.0,27.0,47.0,27.0,26.0,31.0,19.0,25.0,18.0,21.0,28.0,15.0,17.0,23.0,11.0,3.0,13.0,2.0,15.0,3.0,6.0,8.0,2.0,2.0,3.0,14.0,9.0,10.0,2.0,3.0,10.0,14.0,6.0,10.0,9.0,2.0,14.0,15.0,7.0,8.0,11.0,1.0,6.0,6.0,14.0,15.0
13.0,2.0,7.0,2.0,6.0,11.0,15.0,11.0,3.0,15.0,9.0,6.0,4.0,2.0,5.0,2.0,3.0,14.0,13.0,7.0,9.0,0.0,0.0,6.0,9.0,13.0,9.0,7.0,7.0,1.0,4.0,6.0,9.0,13.0,5.0,12.0,8.0,13.0,9.0,4.0,14.0,9.0,4.0,4.0,7.0,11.0,12.0,12.0,4.0,15.0,6.0,6.0,15.0,4.0,12.0,14.0,29.0,7.0,9.0,8.0,16.0,6.0,7.0,14.0,13.0,2.0,14.0,23.0,56.0,90.0,45.0,132.0,152.0,131.0,108.0,175.0,144.0,95.0,166.0,188.0,136.0,121.0,164.0,110.0,76.0,139.0,125.0,93.0,94.0,110.0,100.0,50.0,103.0,120.0,92.0,99.0,119.0,105.0,90.0,82.0,49.0,35.0,67.0,60.0,30.0,29.0,56.0,33.0,55.0,32.0,41.0,35.0,16.0,23.0,35.0,43.0,33.0,24.0,41.0,45.0,23.0,60.0,76.0,46.0,70.0,76.0,40.0,58.0,76.0,47.0,59.0,83.0,55.0,61.0,82.0,53.0,55.0,64.0,29.0,22.0,16.0,21.0,19.0,32.0,31.0,52.0,41.0,38.0,56.0,35.0,41.0,53.0,43.0,35.0,53.0,24.0,36.0,43.0,13.0,31.0,31.0,11.0,25.0,17.0,21.0,17.0,14.0,11.0,15.0,5.0,15.0,13.0,12.0,4.0,4.0,1.0,2.0,8.0,6.0,3.0,9.0,15.0,5.0,10.0,10.0,7.0,11.0,10.0,15.0,8.0,10.0,12.0,15.0,4.0,5.0,15.0,12.0,9.0,2.0,3.0
