11.0,2.0,11.0,5.0,0.0,10.0,6.0,9.0,15.0,9.0,4.0,7.0,14.0,0.0,14.0,9.0,15.0,10.0,2.0,2.0,14.0,7.0,11.0,0.0,14.0,14.0,6.0,7.0,4.0,4.0,14.0,13.0,3.0,10.0,15.0,4.0,5.0,8.0,6.0,9.0,13.0,15.0,10.0,7.0,9.0,13.0,45.0,47.0,88.0,99.0,51.0,94.0,71.0,30.0,66.0,68.0,24.0,73.0,80.0,39.0,105.0,121.0,83.0,144.0,185.0,180.0,88.0,265.0,236.0,312.0,303.0,410.0,310.0,232.0,123.0,244.0,272.0,246.0,228.0,208.0,239.0,207.0,207.0,285.0,204.0,211.0,169.0,227.0,226.0,235.0,139.0,234.0,214.0,243.0,91.0,199.0,184.0,69.0,147.0,186.0,161.0,54.0,169.0,155.0,81.0,119.0,151.0,127.0,40.0,143.0,135.0,73.0,110.0,136.0,106.0,55.0,116.0,86.0,47.0,89.0,70.0,44.0,45.0,37.0,28.0,26.0,21.0,22.0,22.0,23.0,21.0,22.0,17.0,12.0,12.0,11.0,10.0,14.0,16.0,15.0,11.0,13.0,7.0,13.0,17.0,6.0,8.0,12.0,10.0,12.0,6.0,15.0,14.0,10.0,11.0,14.0,13.0,14.0,15.0,1.0,5.0,5.0,12.0,9.0,6.0,8.0,6.0,11.0,14.0,12.0,4.0,2.0,14.0,12.0,0.0,0.0,1.0,12.0,6.0,13.0,10.0,7.0,15.0,8.0,2.0,2.0,5.0,0.0,7.0,13.0,0.0,11.0,14.0,11.0,11.0,5.0,14.0,7.0,13.0,4.0
12.0,10.0,10.0,8.0,9.0,9.0,12.0,2.0,10.0,6.0,10.0,9.0,0.0,3.0,15.0,2.0,13.0,13.0,14.0,3.0,14.0,7.0,0.0,15.0,11.0,14.0,8.0,6.0,7.0,10.0,9.0,13.0,13.0,9.0,13.0,11.0,15.0,13.0,1.0,11.0,3.0,8.0,9.0,14.0,3.0,0.0,11.0,5.0,13.0,3.0,10.0,15.0,10.0,7.0,7.0,12.0,15.0,13.0,14.0,8.0,1.0,15.0,0.0,10.0,13.0,2.0,15.0,6.0,11.0,7.0,13.0,6.0,15.0,15.0,15.0,10.0,12.0,2.0,1.0,14.0,11.0,14.0,8.0,12.0,6.0,13.0,10.0,13.0,10.0,11.0,12.0,9.0,10.0,12.0,17.0,76.0,84.0,175.0,214.0,154.0,251.0,266.0,265.0,118.0,169.0,194.0,180.0,201.0,192.0,121.0,175.0,202.0,192.0,156.0,193.0,201.0,111.0,199.0,199.0,147.0,180.0,176.0,187.0,105.0,171.0,186.0,107.0,137.0,199.0,146.0,128.0,175.0,163.0,114.0,169.0,166.0,99.0,156.0,166.0,99.0,132.0,149.0,90.0,106.0,137.0,108.0,46.0,109.0,94.0,45.0,90.0,81.0,53.0,47.0,35.0,40.0,29.0,11.0,16.0,11.0,15.0,11.0,7.0,14.0,6.0,8.0,10.0,15.0,6.0,7.0,5.0,10.0,12.0,7.0,8.0,11.0,10.0,15.0,2.0,11.0,13.0,9.0,9.0,7.0,15.0,11.0,14.0,13.0,14.0,13.0,9.0,3.0,14.0,3.0,2.0,15.0,12.0,7.0,7.0,0.0
11.0,10.0,8.0,11.0,2.0,12.0,12.0,8.0,0.0,0.0,14.0,3.0,5.0,12.0,11.0,5.0,3.0,3.0,14.0,12.0,8.0,14.0,10.0,12.0,11.0,9.0,5.0,13.0,15.0,14.0,9.0,9.0,8.0,0.0,7.0,14.0,13.0,14.0,9.0,0.0,10.0,7.0,15.0,5.0,10.0,6.0,12.0,13.0,3.0,2.0,8.0,6.0,15.0,4.0,8.0,2.0,13.0,8.0,12.0,4.0,10.0,1.0,12.0,12.0,15.0,11.0,11.0,10.0,12.0,15.0,6.0,4.0,11.0,12.0,16.0,9.0,13.0,3.0,23.0,99.0,126.0,168.0,210.0,219.0,120.0,168.0,180.0,154.0,186.0,197.0,169.0,175.0,179.0,121.0,156.0,154.0,88.0,165.0,169.0,107.0,161.0,176.0,131.0,198.0,203.0,162.0,120.0,144.0,151.0,87.0,144.0,145.0,88.0,115.0,128.0,75.0,126.0,144.0,88.0,121.0,131.0,66.0,112.0,120.0,68.0,109.0,111.0,52.0,107.0,101.0,45.0,92.0,78.0,42.0,67.0,53.0,41.0,38.0,22.0,20.0,17.0,14.0,8.0,14.0,12.0,15.0,16.0,10.0,14.0,6.0,5.0,8.0,6.0,15.0,3.0,7.0,3.0,13.0,14.0,0.0,11.0,12.0,11.0,8.0,6.0,12.0,1.0,6.0,13.0,11.0,8.0,11.0,8.0,12.0,11.0,10.0,4.0,5.0,5.0,9.0,4.0,10.0,8.0,15.0,6.0,15.0,13.0,4.0,11.0,7.0,14.0,7.0,11.0,0.0,14.0,9.0,4.0,13.0,7.0,14.0
14.0,12.0,4.0,15.0,1.0,2.0,14.0,14.0,15.0,2.0,15.0,14.0,2.0,10.0,9.0,10.0,5.0,0.0,14.0,10.0,2.0,14.0,6.0,14.0,13.0,8.0,15.0,1.0,14.0,5.0,9.0,13.0,3.0,15.0,15.0,10.0,14.0,7.0,12.0,7.0,13.0,8.0,11.0,5.0,2.0,2.0,12.0,11.0,13.0,12.0,2.0,5.0,4.0,0.0,3.0,2.0,9.0,13.0,0.0,6.0,10.0,14.0,11.0,11.0,11.0,2.0,13.0,7.0,8.0,14.0,8.0,9.0,6.0,8.0,11.0,12.0,36.0,56.0,32.0,61.0,49.0,33.0,30.0,36.0,17.0,26.0,25.0,17.0,31.0,31.0,17.0,35.0,37.0,16.0,48.0,76.0,48.0,89.0,126.0,92.0,157.0,203.0,151.0,235.0,324.0,336.0,365.0,304.0,205.0,209.0,166.0,271.0,202.0,214.0,129.0,224.0,236.0,163.0,125.0,219.0,189.0,125.0,225.0,206.0,206.0,134.0,149.0,174.0,175.0,73.0,179.0,175.0,68.0,166.0,177.0,111.0,150.0,161.0,156.0,65.0,156.0,147.0,70.0,138.0,158.0,96.0,119.0,139.0,95.0,68.0,102.0,84.0,48.0,89.0,81.0,46.0,54.0,47.0,46.0,28.0,17.0,30.0,22.0,16.0,11.0,9.0,15.0,10.0,11.0,12.0,14.0,15.0,11.0,11.0,4.0,5.0,13.0,15.0,9.0,7.0,15.0,2.0,7.0,8.0,15.0,6.0,7.0,3.0,13.0,9.0,8.0,6.0,2.0,11.0,13.0,1.0,15.0,5.0,1.0,15.0
4.0,15.0,0.0,10.0,8.0,1.0,5.0,12.0,2.0,2.0,14.0,12.0,3.0,2.0,0.0,15.0,2.0,10.0,12.0,10.0,11.0,5.0,4.0,6.0,0.0,9.0,13.0,9.0,3.0,14.0,9.0,0.0,6.0,6.0,6.0,11.0,6.0,6.0,15.0,15.0,6.0,7.0,2.0,15.0,12.0,3.0,6.0,13.0,10.0,10.0,11.0,14.0,15.0,9.0,10.0,14.0,5.0,14.0,0.0,15.0,14.0,10.0,11.0,2.0,11.0,10.0,11.0,29.0,39.0,20.0,37.0,26.0,15.0,13.0,7.0,7.0,13.0,10.0,10.0,27.0,38.0,59.0,95.0,70.0,118.0,148.0,149.0,87.0,152.0,197.0,148.0,157.0,276.0,260.0,314.0,212.0,175.0,187.0,185.0,248.0,195.0,202.0,110.0,189.0,173.0,183.0,115.0,200.0,193.0,174.0,169.0,177.0,186.0,89.0,151.0,159.0,99.0,147.0,159.0,96.0,152.0,153.0,107.0,140.0,142.0,134.0,83.0,111.0,122.0,49.0,109.0,117.0,59.0,110.0,113.0,70.0,79.0,108.0,76.0,40.0,85.0,66.0,35.0,74.0,51.0,44.0,39.0,17.0,28.0,21.0,12.0,11.0,18.0,14.0,12.0,13.0,10.0,9.0,14.0,5.0,13.0,10.0,14.0,8.0,15.0,10.0,10.0,5.0,10.0,9.0,2.0,4.0,5.0,3.0,0.0,9.0,9.0,10.0,6.0,0.0,13.0,14.0,12.0,9.0,6.0,12.0,6.0,14.0,2.0,5.0,3.0,13.0,7.0,6.0,12.0,1.0,0.0,14.0,14.0,14.0
5.0,2.0,6.0,12.0,0.0,14.0,6.0,12.0,9.0,2.0,12.0,15.0,5.0,14.0,12.0,12.0,13.0,12.0,12.0,7.0,14.0,1.0,6.0,9.0,11.0,15.0,13.0,5.0,5.0,0.0,13.0,8.0,11.0,6.0,4.0,0.0,14.0,10.0,7.0,8.0,0.0,4.0,6.0,7.0,6.0,14.0,7.0,2.0,9.0,4.0,6.0,12.0,14.0,15.0,7.0,9.0,5.0,8.0,11.0,12.0,6.0,1.0,11.0,5.0,4.0,12.0,12.0,10.0,15.0,13.0,10.0,7.0,15.0,11.0,15.0,9.0,5.0,7.0,0.0,3.0,11.0,6.0,11.0,13.0,15.0,7.0,17.0,17.0,14.0,12.0,39.0,142.0,176.0,191.0,131.0,277.0,280.0,277.0,152.0,182.0,218.0,189.0,233.0,188.0,124.0,206.0,193.0,169.0,150.0,172.0,170.0,114.0,167.0,183.0,188.0,155.0,149.0,139.0,133.0,138.0,85.0,128.0,157.0,92.0,127.0,172.0,108.0,149.0,152.0,99.0,134.0,127.0,86.0,81.0,111.0,77.0,86.0,109.0,69.0,81.0,93.0,65.0,49.0,70.0,61.0,32.0,47.0,44.0,28.0,31.0,31.0,33.0,22.0,11.0,14.0,11.0,12.0,14.0,11.0,10.0,13.0,14.0,13.0,7.0,9.0,14.0,10.0,7.0,10.0,15.0,3.0,10.0,14.0,14.0,12.0,6.0,3.0,8.0,6.0,8.0,14.0,2.0,11.0,0.0,2.0,14.0,7.0,6.0,9.0,12.0,4.0,7.0,6.0,13.0,4.0,2.0,13.0,7.0,9.0,12.0
8.0,12.0,13.0,10.0,5.0,2.0,8.0,14.0,7.0,4.0,11.0,12.0,7.0,14.0,14.0,11.0,0.0,7.0,12.0,6.0,15.0,9.0,11.0,10.0,5.0,7.0,11.0,6.0,5.0,4.0,15.0,7.0,7.0,5.0,11.0,14.0,14.0,6.0,4.0,3.0,15.0,2.0,7.0,4.0,14.0,3.0,7.0,7.0,1.0,2.0,10.0,15.0,10.0,14.0,4.0,11.0,13.0,6.0,7.0,15.0,9.0,12.0,12.0,12.0,3.0,10.0,10.0,22.0,61.0,40.0,69.0,49.0,40.0,43.0,42.0,32.0,25.0,26.0,24.0,11.0,29.0,14.0,14.0,33.0,32.0,55.0,95.0,74.0,109.0,191.0,136.0,199.0,252.0,259.0,228.0,216.0,178.0,199.0,221.0,191.0,215.0,131.0,152.0,190.0,129.0,181.0,190.0,180.0,149.0,208.0,225.0,177.0,159.0,190.0,161.0,134.0,201.0,173.0,101.0,156.0,164.0,121.0,159.0,187.0,118.0,177.0,163.0,132.0,137.0,137.0,119.0,107.0,129.0,115.0,104.0,120.0,92.0,72.0,97.0,82.0,35.0,85.0,66.0,27.0,64.0,42.0,31.0,30.0,21.0,17.0,7.0,14.0,7.0,5.0,5.0,2.0,6.0,11.0,14.0,9.0,7.0,3.0,4.0,14.0,4.0,7.0,3.0,10.0,8.0,9.0,12.0,10.0,7.0,11.0,4.0,15.0,5.0,9.0,7.0,11.0,12.0,12.0,8.0,15.0,3.0,14.0,11.0,15.0,14.0,6.0,10.0,9.0,4.0,5.0,4.0,8.0,5.0,4.0,12.0,3.0
14.0,1.0,13.0,10.0,5.0,8.0,4.0,15.0,1.0,11.0,2.0,8.0,13.0,14.0,12.0,3.0,10.0,6.0,5.0,13.0,0.0,2.0,8.0,9.0,3.0,7.0,4.0,5.0,15.0,6.0,4.0,3.0,6.0,12.0,4.0,5.0,2.0,10.0,8.0,2.0,4.0,3.0,8.0,12.0,7.0,7.0,1.0,0.0,7.0,14.0,13.0,11.0,10.0,15.0,8.0,10.0,4.0,15.0,11.0,5.0,6.0,2.0,15.0,8.0,15.0,25.0,31.0,16.0,33.0,33.0,9.0,24.0,13.0,3.0,9.0,12.0,5.0,5.0,8.0,15.0,19.0,28.0,11.0,21.0,30.0,72.0,150.0,178.0,197.0,110.0,265.0,271.0,284.0,156.0,176.0,210.0,196.0,236.0,234.0,212.0,132.0,168.0,174.0,106.0,175.0,163.0,163.0,124.0,173.0,211.0,193.0,159.0,164.0,129.0,88.0,179.0,159.0,106.0,159.0,156.0,118.0,160.0,183.0,111.0,146.0,169.0,108.0,136.0,143.0,100.0,106.0,143.0,96.0,87.0,131.0,105.0,51.0,109.0,91.0,35.0,91.0,69.0,38.0,60.0,34.0,35.0,27.0,17.0,21.0,14.0,8.0,9.0,11.0,7.0,10.0,7.0,10.0,7.0,16.0,12.0,13.0,7.0,5.0,7.0,5.0,5.0,12.0,13.0,7.0,11.0,2.0,9.0,2.0,12.0,4.0,12.0,15.0,3.0,15.0,14.0,6.0,10.0,4.0,7.0,2.0,14.0,4.0,13.0,6.0,0.0,12.0,4.0,11.0,12.0,11.0,10.0,13.0,13.0,14.0,5.0
4.0,5.0,5.0,3.0,14.0,2.0,7.0,5.0,10.0,14.0,8.0,5.0,11.0,11.0,0.0,14.0,10.0,5.0,10.0,5.0,15.0,11.0,2.0,7.0,2.0,6.0,7.0,13.0,4.0,11.0,4.0,7.0,10.0,8.0,10.0,10.0,11.0,14.0,6.0,7.0,2.0,0.0,10.0,4.0,11.0,15.0,11.0,1.0,4.0,12.0,15.0,3.0,12.0,5.0,10.0,5.0,13.0,13.0,4.0,5.0,12.0,14.0,29.0,29.0,35.0,46.0,28.0,26.0,26.0,24.0,18.0,21.0,10.0,15.0,22.0,22.0,21.0,66.0,38.0,94.0,150.0,127.0,189.0,236.0,233.0,189.0,296.0,244.0,152.0,178.0,230.0,197.0,244.0,217.0,204.0,106.0,179.0,215.0,136.0,221.0,204.0,209.0,181.0,209.0,188.0,158.0,207.0,209.0,163.0,182.0,204.0,173.0,139.0,139.0,135.0,94.0,145.0,169.0,87.0,164.0,153.0,81.0,123.0,157.0,74.0,123.0,146.0,107.0,79.0,125.0,103.0,43.0,98.0,83.0,25.0,76.0,49.0,23.0,49.0,22.0,22.0,15.0,14.0,13.0,11.0,4.0,13.0,5.0,4.0,13.0,7.0,12.0,15.0,11.0,12.0,5.0,8.0,9.0,8.0,9.0,12.0,3.0,11.0,3.0,10.0,7.0,13.0,11.0,13.0,6.0,3.0,5.0,3.0,11.0,15.0,3.0,5.0,13.0,8.0,15.0,8.0,11.0,12.0,10.0,10.0,7.0,14.0,2.0,2.0,14.0,14.0,15.0,13.0,14.0,12.0,15.0,11.0,7.0,3.0,14.0
6.0,14.0,14.0,9.0,10.0,2.0,8.0,6.0,4.0,2.0,8.0,10.0,15.0,5.0,9.0,14.0,15.0,14.0,14.0,6.0,9.0,10.0,7.0,2.0,9.0,14.0,5.0,0.0,2.0,7.0,12.0,3.0,11.0,6.0,2.0,2.0,10.0,10.0,15.0,14.0,6.0,6.0,4.0,14.0,13.0,0.0,4.0,11.0,8.0,6.0,15.0,8.0,9.0,14.0,7.0,15.0,8.0,13.0,9.0,18.0,12.0,9.0,4.0,4.0,4.0,5.0,9.0,12.0,14.0,15.0,11.0,24.0,26.0,70.0,156.0,194.0,220.0,144.0,322.0,287.0,297.0,122.0,198.0,249.0,241.0,305.0,235.0,193.0,121.0,196.0,188.0,125.0,206.0,212.0,198.0,192.0,221.0,210.0,180.0,157.0,176.0,187.0,102.0,156.0,171.0,106.0,183.0,228.0,170.0,173.0,209.0,188.0,135.0,196.0,192.0,163.0,167.0,166.0,110.0,110.0,136.0,76.0,129.0,150.0,98.0,143.0,159.0,89.0,127.0,141.0,81.0,82.0,107.0,80.0,26.0,63.0,49.0,46.0,55.0,19.0,34.0,22.0,17.0,7.0,6.0,8.0,6.0,11.0,5.0,11.0,12.0,2.0,1.0,11.0,4.0,8.0,6.0,10.0,10.0,10.0,4.0,14.0,2.0,12.0,7.0,10.0,13.0,14.0,9.0,13.0,7.0,2.0,0.0,8.0,14.0,12.0,9.0,6.0,3.0,9.0,6.0,6.0,4.0,4.0,8.0,3.0,4.0,9.0,15.0,13.0,4.0,2.0,8.0,4.0,3.0,0.0,15.0,2.0,6.0,9.0
2.0,8.0,9.0,6.0,13.0,12.0,5.0,12.0,8.0,3.0,13.0,5.0,14.0,8.0,14.0,3.0,8.0,2.0,7.0,10.0,0.0,5.0,13.0,15.0,2.0,11.0,11.0,5.0,13.0,11.0,8.0,5.0,10.0,6.0,9.0,15.0,1.0,6.0,3.0,5.0,13.0,6.0,5.0,6.0,7.0,1.0,15.0,13.0,7.0,13.0,11.0,11.0,12.0,10.0,4.0,5.0,15.0,5.0,9.0,15.0,9.0,5.0,8.0,12.0,7.0,7.0,10.0,31.0,34.0,36.0,45.0,35.0,41.0,27.0,39.0,31.0,20.0,38.0,23.0,27.0,33.0,28.0,31.0,54.0,63.0,47.0,82.0,131.0,117.0,142.0,179.0,193.0,119.0,243.0,245.0,228.0,111.0,199.0,198.0,204.0,215.0,188.0,126.0,187.0,180.0,117.0,146.0,162.0,94.0,168.0,172.0,139.0,191.0,152.0,133.0,167.0,153.0,146.0,98.0,130.0,134.0,87.0,120.0,127.0,91.0,140.0,143.0,77.0,135.0,142.0,75.0,126.0,154.0,82.0,128.0,149.0,76.0,115.0,134.0,66.0,104.0,113.0,69.0,73.0,90.0,68.0,37.0,47.0,47.0,32.0,18.0,24.0,15.0,10.0,10.0,15.0,10.0,15.0,8.0,5.0,9.0,13.0,11.0,9.0,10.0,9.0,2.0,13.0,11.0,7.0,6.0,3.0,9.0,3.0,10.0,10.0,13.0,14.0,14.0,7.0,4.0,0.0,6.0,5.0,6.0,2.0,15.0,9.0,15.0,13.0,4.0,1.0,14.0,9.0,6.0,4.0,1.0,12.0,3.0,6.0
3.0,10.0,10.0,9.0,5.0,7.0,6.0,11.0,3.0,15.0,2.0,9.0,4.0,7.0,2.0,11.0,15.0,14.0,13.0,3.0,14.0,10.0,12.0,15.0,15.0,13.0,12.0,6.0,3.0,3.0,10.0,2.0,7.0,6.0,9.0,8.0,8.0,11.0,5.0,4.0,3.0,10.0,7.0,5.0,7.0,11.0,8.0,5.0,4.0,5.0,7.0,4.0,2.0,15.0,15.0,6.0,1.0,12.0,7.0,12.0,5.0,5.0,10.0,10.0,17.0,33.0,76.0,41.0,67.0,40.0,42.0,39.0,38.0,28.0,17.0,28.0,10.0,8.0,14.0,15.0,9.0,13.0,17.0,35.0,59.0,116.0,165.0,178.0,132.0,254.0,250.0,299.0,300.0,264.0,195.0,165.0,254.0,201.0,208.0,136.0,188.0,176.0,109.0,185.0,166.0,134.0,133.0,189.0,195.0,193.0,207.0,175.0,135.0,112.0,150.0,161.0,57.0,150.0,163.0,99.0,147.0,186.0,136.0,147.0,177.0,160.0,92.0,144.0,135.0,81.0,138.0,126.0,60.0,105.0,110.0,58.0,70.0,82.0,74.0,40.0,65.0,58.0,27.0,52.0,36.0,26.0,32.0,18.0,15.0,10.0,14.0,13.0,5.0,6.0,15.0,9.0,5.0,14.0,8.0,3.0,14.0,1.0,2.0,6.0,13.0,7.0,7.0,4.0,15.0,8.0,7.0,11.0,5.0,12.0,15.0,13.0,12.0,9.0,11.0,4.0,17.0,11.0,11.0,10.0,3.0,6.0,7.0,2.0,14.0,11.0,7.0,13.0,3.0,15.0,9.0,1.0,9.0,0.0,1.0,12.0
10.0,15.0,7.0,11.0,7.0,4.0,9.0,5.0,15.0,15.0,7.0,12.0,15.0,15.0,6.0,11.0,7.0,5.0,15.0,11.0,2.0,12.0,3.0,13.0,11.0,4.0,15.0,2.0,8.0,6.0,3.0,2.0,6.0,13.0,0.0,4.0,2.0,14.0,11.0,0.0,6.0,12.0,11.0,1.0,15.0,11.0,8.0,4.0,3.0,14.0,8.0,9.0,13.0,9.0,13.0,1.0,12.0,1.0,6.0,2.0,12.0,9.0,8.0,10.0,13.0,11.0,7.0,6.0,3.0,11.0,11.0,3.0,10.0,15.0,12.0,7.0,13.0,16.0,17.0,12.0,18.0,13.0,11.0,35.0,98.0,150.0,104.0,199.0,241.0,221.0,261.0,272.0,233.0,114.0,167.0,219.0,144.0,235.0,178.0,187.0,118.0,187.0,197.0,116.0,174.0,192.0,127.0,177.0,192.0,138.0,126.0,151.0,131.0,120.0,158.0,118.0,131.0,161.0,118.0,136.0,166.0,131.0,139.0,150.0,130.0,131.0,155.0,127.0,120.0,145.0,111.0,93.0,135.0,93.0,73.0,117.0,90.0,47.0,94.0,69.0,22.0,42.0,44.0,25.0,15.0,18.0,11.0,11.0,8.0,15.0,17.0,5.0,3.0,8.0,9.0,15.0,12.0,12.0,10.0,14.0,6.0,9.0,12.0,5.0,6.0,14.0,7.0,15.0,15.0,14.0,15.0,12.0,8.0,10.0,11.0,14.0,8.0,13.0,7.0,9.0,15.0,13.0,7.0,11.0,8.0,6.0,12.0,0.0,6.0,8.0,10.0,7.0,2.0,6.0,0.0,14.0,0.0,12.0,9.0,13.0
12.0,3.0,3.0,15.0,7.0,12.0,5.0,9.0,8.0,6.0,2.0,7.0,1.0,15.0,6.0,3.0,15.0,8.0,3.0,8.0,4.0,0.0,13.0,8.0,4.0,2.0,9.0,3.0,9.0,2.0,15.0,2.0,11.0,12.0,9.0,13.0,12.0,8.0,7.0,6.0,10.0,4.0,8.0,14.0,7.0,8.0,15.0,5.0,3.0,8.0,15.0,8.0,2.0,15.0,8.0,9.0,12.0,12.0,9.0,15.0,8.0,6.0,8.0,11.0,11.0,3.0,13.0,7.0,3.0,2.0,8.0,7.0,16.0,4.0,15.0,15.0,10.0,14.0,10.0,15.0,17.0,19.0,89.0,78.0,139.0,230.0,131.0,290.0,313.0,340.0,297.0,218.0,223.0,213.0,237.0,193.0,231.0,164.0,170.0,187.0,116.0,187.0,199.0,198.0,159.0,219.0,208.0,185.0,175.0,202.0,150.0,162.0,205.0,173.0,148.0,182.0,153.0,110.0,169.0,148.0,87.0,151.0,148.0,73.0,135.0,151.0,86.0,135.0,152.0,78.0,136.0,145.0,64.0,127.0,128.0,77.0,88.0,111.0,83.0,57.0,76.0,61.0,34.0,37.0,32.0,34.0,16.0,18.0,12.0,11.0,14.0,7.0,9.0,12.0,7.0,8.0,10.0,9.0,5.0,12.0,8.0,7.0,8.0,9.0,4.0,8.0,13.0,11.0,6.0,9.0,3.0,6.0,3.0,10.0,4.0,8.0,13.0,15.0,6.0,2.0,3.0,12.0,4.0,4.0,8.0,6.0,9.0,11.0,11.0,28.0,7.0,14.0,13.0,6.0,3.0,13.0,0.0,11.0,11.0,11.0
7.0,8.0,11.0,9.0,6.0,6.0,3.0,11.0,14.0,9.0,11.0,5.0,4.0,13.0,7.0,6.0,12.0,14.0,6.0,13.0,9.0,11.0,14.0,5.0,8.0,9.0,5.0,4.0,3.0,14.0,11.0,5.0,12.0,12.0,15.0,1.0,4.0,3.0,5.0,10.0,0.0,15.0,4.0,13.0,0.0,14.0,14.0,15.0,14.0,7.0,4.0,4.0,7.0,15.0,0.0,4.0,7.0,11.0,14.0,4.0,16.0,7.0,11.0,9.0,2.0,12.0,1.0,4.0,8.0,13.0,11.0,12.0,12.0,16.0,10.0,38.0,132.0,131.0,179.0,231.0,244.0,188.0,266.0,214.0,110.0,175.0,234.0,147.0,252.0,187.0,169.0,156.0,179.0,179.0,111.0,177.0,182.0,89.0,189.0,185.0,150.0,213.0,179.0,171.0,109.0,165.0,173.0,102.0,155.0,183.0,107.0,141.0,180.0,158.0,92.0,155.0,153.0,88.0,132.0,141.0,72.0,130.0,136.0,74.0,127.0,130.0,62.0,117.0,118.0,54.0,107.0,109.0,56.0,71.0,56.0,45.0,43.0,8.0,19.0,22.0,13.0,10.0,6.0,14.0,8.0,12.0,7.0,10.0,7.0,6.0,11.0,6.0,15.0,13.0,6.0,7.0,9.0,8.0,7.0,4.0,14.0,13.0,14.0,5.0,8.0,10.0,0.0,10.0,13.0,10.0,15.0,9.0,5.0,3.0,1.0,12.0,8.0,7.0,1.0,12.0,9.0,2.0,6.0,4.0,12.0,4.0,10.0,13.0,4.0,7.0,4.0,7.0,11.0,9.0,10.0,9.0,11.0,5.0,15.0,6.0
5.0,13.0,0.0,4.0,6.0,8.0,15.0,8.0,12.0,15.0,13.0,5.0,1.0,14.0,15.0,14.0,5.0,5.0,6.0,11.0,15.0,3.0,8.0,9.0,7.0,15.0,3.0,3.0,11.0,0.0,5.0,11.0,15.0,13.0,5.0,14.0,11.0,6.0,6.0,10.0,5.0,9.0,11.0,7.0,13.0,9.0,12.0,13.0,5.0,14.0,7.0,6.0,14.0,9.0,10.0,15.0,10.0,15.0,21.0,16.0,34.0,48.0,72.0,115.0,131.0,97.0,166.0,221.0,130.0,236.0,270.0,242.0,223.0,341.0,323.0,273.0,123.0,207.0,185.0,208.0,176.0,198.0,206.0,167.0,217.0,182.0,189.0,192.0,155.0,166.0,82.0,155.0,170.0,157.0,121.0,154.0,151.0,73.0,141.0,131.0,97.0,137.0,153.0,91.0,139.0,159.0,77.0,121.0,140.0,87.0,117.0,155.0,107.0,97.0,144.0,115.0,59.0,118.0,102.0,48.0,102.0,82.0,48.0,55.0,41.0,43.0,32.0,10.0,12.0,17.0,14.0,13.0,11.0,15.0,7.0,8.0,12.0,14.0,11.0,12.0,8.0,4.0,6.0,4.0,12.0,11.0,13.0,4.0,15.0,9.0,13.0,11.0,12.0,13.0,7.0,3.0,9.0,7.0,5.0,6.0,11.0,3.0,9.0,4.0,6.0,9.0,4.0,1.0,5.0,10.0,12.0,12.0,7.0,14.0,14.0,10.0,2.0,0.0,4.0,8.0,2.0,9.0,14.0,5.0,15.0,5.0,0.0,7.0,15.0,15.0,2.0,3.0,3.0,9.0,11.0,14.0,0.0,3.0,6.0,0.0
5.0,4.0,9.0,8.0,10.0,10.0,8.0,13.0,12.0,14.0,8.0,13.0,11.0,8.0,12.0,9.0,14.0,3.0,11.0,13.0,11.0,11.0,13.0,3.0,14.0,2.0,17.0,14.0,6.0,5.0,11.0,15.0,14.0,9.0,6.0,15.0,6.0,7.0,4.0,6.0,12.0,11.0,2.0,3.0,6.0,0.0,15.0,8.0,13.0,15.0,9.0,2.0,7.0,10.0,14.0,14.0,13.0,3.0,10.0,2.0,10.0,15.0,10.0,2.0,5.0,5.0,7.0,4.0,15.0,7.0,14.0,3.0,14.0,6.0,6.0,12.0,4.0,11.0,2.0,8.0,8.0,11.0,12.0,17.0,10.0,11.0,17.0,61.0,120.0,178.0,99.0,213.0,230.0,179.0,132.0,219.0,187.0,166.0,249.0,204.0,200.0,194.0,189.0,127.0,165.0,181.0,94.0,166.0,167.0,94.0,185.0,193.0,139.0,182.0,187.0,160.0,142.0,152.0,169.0,108.0,148.0,144.0,88.0,148.0,154.0,86.0,132.0,138.0,72.0,128.0,142.0,84.0,117.0,119.0,76.0,108.0,112.0,56.0,109.0,115.0,42.0,101.0,92.0,35.0,83.0,66.0,29.0,48.0,24.0,29.0,18.0,15.0,11.0,11.0,11.0,12.0,15.0,7.0,7.0,5.0,14.0,15.0,14.0,3.0,13.0,3.0,13.0,14.0,9.0,6.0,7.0,6.0,9.0,8.0,10.0,11.0,13.0,9.0,5.0,11.0,10.0,3.0,16.0,6.0,4.0,11.0,11.0,10.0,8.0,4.0,4.0,12.0,1.0,7.0,3.0,10.0,7.0,12.0,8.0,15.0
